1050,København
1051,København
1052,København
1053,København
1054,København
1055,København
1056,København
1057,København
1058,København
1059,København
1061,København
1062,København
1063,København
1064,København
1065,København
1066,København
1067,København
1068,København
1069,København
1070,København
1071,København
1072,København
1073,København
1074,København
1100,København
1101,København
1102,København
1103,København
1104,København
1106,København
1107,København
1110,København
1111,København
1112,København
1113,København
1114,København
1115,København
1116,København
1117,København
1118,København
1119,København
1123,København
1124,København
1125,København
1127,København
1128,København
1129,København
1130,København
1131,København
1150,København
1151,København
1152,København
1153,København
1154,København
1156,København
1157,København
1158,København
1159,København
1160,København
1161,København
1164,København
1165,København
1166,København
1169,København
1170,København
1171,København
1172,København
1173,København
1174,København
1175,København
1200,København
1201,København
1202,København
1203,København
1204,København
1205,København
1206,København
1207,København
1208,København
1209,København
1210,København
1211,København
1218,København
1220,København
1250,København
1251,København
1253,København
1254,København
1255,København
1256,København
1257,København
1259,København
1260,København
1261,København
1263,København
1264,København
1265,København
1266,København
1267,København
1268,København
1270,København
1271,København
1300,København
1302,København
1303,København
1304,København
1306,København
1307,København
1308,København
1309,København
1310,København
1311,København
1312,København
1313,København
1314,København
1315,København
1316,København
1317,København
1318,København
1319,København
1320,København
1321,København
1322,København
1323,København
1324,København
1325,København
1326,København
1327,København
1328,København
1329,København
1350,København
1352,København
1353,København
1354,København
1355,København
1356,København
1357,København
1358,København
1359,København
1360,København
1361,København
1362,København
1363,København
1364,København
1365,København
1366,København
1367,København
1368,København
1369,København
1370,København
1400,København
1401,København
1402,København
1403,København
1406,København
1407,København
1408,København
1410,København
1411,København
1412,København
1413,København
1414,København
1415,København
1416,København
1417,København
1418,København
1419,København
1420,København
1421,København
1422,København
1423,København
1424,København
1425,København
1426,København
1427,København
1428,København
1429,København
1430,København
1432,København
1434,København
1435,København
1436,København
1437,København
1439,København
1440,København
1441,København
1450,København
1451,København
1452,København
1453,København
1454,København
1455,København
1456,København
1457,København
1458,København
1459,København
1460,København
1462,København
1463,København
1464,København
1466,København
1467,København
1468,København
1470,København
1471,København
1472,København
1550,København
1552,København
1553,København
1554,København
1555,København
1556,København
1557,København
1558,København
1559,København
1560,København
1561,København
1562,København
1563,København
1564,København
1568,København
1569,København
1571,København
1572,København
1573,København
1574,København
1575,København
1576,København
1577,København
1600,København
1601,København
1602,København
1603,København
1606,København
1608,København
1610,København
1611,København
1614,København
1615,København
1616,København
1617,København
1618,København
1619,København
1620,København
1621,København
1622,København
1623,København
1624,København
1631,København
1632,København
1633,København
1634,København
1635,København
1650,København
1651,København
1652,København
1653,København
1654,København
1655,København
1656,København
1657,København
1658,København
1659,København
1660,København
1661,København
1662,København
